scorer,,,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie,annie
individuals,,,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish1,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish2,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish3,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish4,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5,fish5
bodyparts,,,nose,nose,lefteye,lefteye,righteye,righteye,spine1,spine1,spine2,spine2,spine3,spine3,backfin,backfin,leftfin,leftfin,rightfin,rightfin,nose,nose,lefteye,lefteye,righteye,righteye,spine1,spine1,spine2,spine2,spine3,spine3,backfin,backfin,leftfin,leftfin,rightfin,rightfin,nose,nose,lefteye,lefteye,righteye,righteye,spine1,spine1,spine2,spine2,spine3,spine3,backfin,backfin,leftfin,leftfin,rightfin,rightfin,nose,nose,lefteye,lefteye,righteye,righteye,spine1,spine1,spine2,spine2,spine3,spine3,backfin,backfin,leftfin,leftfin,rightfin,rightfin,nose,nose,lefteye,lefteye,righteye,righteye,spine1,spine1,spine2,spine2,spine3,spine3,backfin,backfin,leftfin,leftfin,rightfin,rightfin
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,fish video,img00614.png,371.71809574259794,635.2689459043988,347.775858909731,618.509380121392,388.47766152560473,613.7209327548187,366.9296483760246,577.8075775055183,359.7469773261645,515.5577617400645,352.5643062763045,438.9426038748906,352.5643062763045,369.51011705957666,350.1700825930178,556.2595643559382,395.66033257546485,520.3462091066381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,fish video,img00616.png,371.71809574259794,635.2689459043988,352.5643062763045,623.2978274879654,390.8718852088914,620.9036038046788,366.9296483760246,575.4133538222318,357.3527536428778,520.3462091066378,354.95852995959115,453.3079459746106,359.7469773261644,381.4812354760101,350.17008259301764,577.8075775055183,395.6603325754647,558.653788039225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,fish video,img01456.png,1160.8845783836925,313.28821623522316,1179.120674059462,333.8038238704641,1185.9592099378758,313.28821623522316,1211.033841492059,333.8038238704641,1245.2265208841275,361.15796738411865,1258.9035926409547,390.7916228572444,1252.0650567625412,429.543326168255,1185.9592099378758,356.59894346517626,1222.4314012894154,320.1267521136368,1327.2889514250912,418.14576637089897,1325.00943946562,436.38186204666874,1340.9660231819184,431.8228381277263,1343.2455351413898,461.4564936008521,1359.2021188576882,500.20819691186273,1370.5996786550443,529.8418523849886,1384.2767504118717,579.9911154933552,1331.8479753440338,488.8106371145067,1375.1587025739868,475.13356535767934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,fish video,img01474.png,1069.704100004844,363.43747934358987,1108.4558033158546,358.8784554246475,1085.6606837211423,349.7604075867626,1115.294339194268,331.5243119109929,1140.3689707484516,313.28821623522316,1174.5616501405198,306.44968035680955,1213.3133534515305,315.5677281946944,1128.9714109510955,342.921871708349,1115.294339194268,315.5677281946944,1297.6552959519654,383.9530869788308,1302.214319870908,406.7482065735429,1329.5684633845624,402.1891826546005,1320.4504155466775,424.9843022493126,1338.6865112224473,456.8974696819097,1347.8045590603322,491.09014907397784,1359.2021188576882,536.6803882634022,1309.0528557493215,443.22039792508235,1350.0840710198033,429.543326168255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,fish video,img01493.png,1040.070444531718,447.7794218440249,1062.8655641264302,431.8228381277264,1035.5114206127757,424.9843022493127,1056.0270282480167,402.1891826546006,1056.0270282480167,377.1145511004172,1081.1016598022,354.31943150570504,1101.617267437441,326.96528799205043,1076.5426358832576,411.3072304924855,1026.3933727748908,402.1891826546006,1181.4001860189335,404.46869461407175,1201.9157936541744,422.7047902898414,1195.0772577757607,399.9096706951293,1226.9904252083577,404.46869461407175,1265.7421285193684,404.46869461407175,1315.8913916277352,406.7482065735429,1352.3635829792747,411.30723049248536,1229.269937167829,424.9843022493126,1238.387985005714,388.51211089777325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,fish video,img01512.png,1026.3933727748908,573.1525796149417,1040.070444531718,564.0345317770568,1017.275324937006,564.0345317770568,1028.672884734362,534.4008763039311,1028.672884734362,504.7672208308053,1035.5114206127757,470.574541438737,1037.790932572247,429.54332616825513,1010.4367890585922,532.1213643444598,1046.9089804101318,532.1213643444598,1110.7353152753258,434.1023500871976,1138.0894587889804,443.22039792508235,1133.5304348700379,422.7047902898414,1174.5616501405198,415.8662544114278,1208.754329532588,402.1891826546005,1245.2265208841275,397.63015873565803,1288.5372481140805,379.39406305988837,1172.2821381810486,440.9408859656112,1170.0026262215774,397.63015873565803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,fish video,img01531.png,1042.3499564911892,678.0101297506176,1046.9089804101318,652.9354981964342,1026.3933727748908,652.9354981964342,1030.9523966938332,630.140378601722,1028.672884734362,609.6247709664813,1019.5548368964771,573.1525796149417,1010.4367890585922,538.9599002228736,1049.188492369603,636.9789144801357,1026.3933727748908,636.9789144801357,1019.5548368964771,472.85405339820824,1046.9089804101318,491.090149073978,1040.070444531718,459.176981641381,1062.8655641264302,456.89746968190974,1083.381171761671,445.4999098845537,1108.4558033158546,427.2638142087839,1151.7665305458077,406.7482065735431,1076.5426358832576,472.85405339820824,1056.0270282480167,438.6613740061401,1311.3323677087928,928.7564452924512,1302.214319870908,965.2286366439907,1338.6865112224473,956.1105888061059,1322.729927506149,974.3466844818756,1338.6865112224473,1010.818875833415,1363.7611427766308,1047.2910671849545,1379.7177264929292,1079.2042346175515,1311.3323677087928,1001.7008279955301,1354.643094938746,983.4647323197605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,fish video,img01549.png,1062.8655641264302,725.8798808995132,1065.1450760859016,709.9232971832146,1044.6294684506606,719.0413450210995,1046.9089804101318,696.2462254263874,1037.790932572247,675.7306177911464,1030.9523966938332,643.8174503585494,1019.5548368964771,600.5067231285964,1065.1450760859016,696.2462254263874,1028.672884734362,703.0847613048008,725.4977941246905,630.140378601722,757.4109615572875,623.3018427233085,741.4543778409889,611.9042829259524,764.249497435701,600.5067231285964,791.6036409493556,584.5501394122978,818.9577844630103,566.314043736528,882.7841193282043,523.003316506575,782.4855931114707,611.9042829259524,761.9699854762298,584.5501394122978,1229.269937167829,803.3832875215344,1226.9904252083577,830.737431035189,1247.5060328435986,819.339871237833,1252.0650567625412,839.8554788730739,1268.0216404788396,880.8866941435558,1293.096272033023,912.7998615761528,1320.4504155466775,960.6696127250482,1233.8289610867714,855.8120625893723,1268.0216404788396,844.4145027920163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,fish video,img01568.png,1092.499219599556,798.824263602592,1078.8221478427288,789.7062157647072,1099.3377554779697,776.0291440078797,1069.704100004844,757.7930483321102,1058.3065402074878,728.1593928589843,1044.6294684506606,700.8052493453297,1035.5114206127757,682.5691536695601,1092.499219599556,755.513536372639,1065.1450760859016,773.7496320484086,627.4787798674281,817.0603592783616,647.994387502669,803.3832875215344,627.4787798674281,798.824263602592,654.8329233810828,773.7496320484086,666.2304831784388,737.2774406968692,691.3051147326221,700.8052493453297,698.1436506110358,671.1715938722039,700.423162570507,750.9545124536963,634.3173157458418,730.4389048184554,1183.6796979784046,696.2462254263872,1174.5616501405198,719.0413450210993,1197.3567697352319,712.2028091426857,1190.5182338568184,728.1593928589842,1211.0338414920593,755.5135363726388,1233.8289610867714,798.8242636025918,1258.903592640955,855.8120625893722,1181.4001860189335,757.7930483321101,1224.7109132488865,741.8364646158115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
